"_prepare","background","bidi","canvas_backend","clock_backend","color_backend","compensation","confidence_immediate","coordinates","count_TA_sequence_setting","count_TP_sequence_setting","count_admin_check","count_check_TP","count_check_confidence_imm","count_check_identification","count_check_made_identification","count_check_multiple_identification","count_check_proceeding_identification","count_check_time_of_exposure","count_confidence_imm","count_end_of_experiment","count_experiment","count_gender_lineup_loop","count_gender_randomization_sequence","count_identification_task","count_instructions_after_multiple","count_instructions_after_proceed_identification","count_instructions_before_view","count_lineup_loop","count_lineup_procedure_loop","count_lineup_procedure_sequence","count_lineup_sequence","count_logger","count_made_identification","count_member_randomization_loop","count_member_randomization_sequence","count_multiple_identification","count_proceed_identification","count_repeat_lineup_sequence_identification","count_repeat_lineup_sequence_multiple","count_target_setting","count_target_setting_loop","count_target_setting_sequence","count_time_of_exposure","count_video","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","gender","height","identification","identification_made","identification_multiple","identification_proceed","keyboard_backend","lecture_time","live_row","live_row_target_setting_loop","logfile","member","member1","member2","member3","member4","member5","member6","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","synth_backend","target","target1","target2","time_TA_sequence_setting","time_TP_sequence_setting","time_admin_check","time_check_TP","time_check_confidence_imm","time_check_identification","time_check_made_identification","time_check_multiple_identification","time_check_proceeding_identification","time_check_time_of_exposure","time_confidence_imm","time_end_of_experiment","time_experiment","time_gender_lineup_loop","time_gender_randomization_sequence","time_identification_task","time_instructions_after_multiple","time_instructions_after_proceed_identification","time_instructions_before_view","time_lineup_loop","time_lineup_procedure_loop","time_lineup_procedure_sequence","time_lineup_sequence","time_logger","time_made_identification","time_member_randomization_loop","time_member_randomization_sequence","time_multiple_identification","time_proceed_identification","time_repeat_lineup_sequence_identification","time_repeat_lineup_sequence_multiple","time_target_setting","time_target_setting_loop","time_target_setting_sequence","time_time_of_exposure","time_video","title","transparent_variables","trial","uniform_coordinates","width"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","0","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","NA","12/02/17 12:14:52","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","NA","768","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-39.csv","NA","NA","NA","NA","NA","NA","NA","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","39","odd","legacy","NA","present","absent","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2313","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2316","NA","NA","NA","NA","NA","NA","NA","2315","2313","2315","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","0","0","NA","0","NA","NA","NA","NA","NA","0","NA","0","0","0","0","NA","NA","NA","NA","NA","0","NA","NA","2","NA","0","0","NA","NA","NA","NA","0","0","0","0","NA","12/02/17 12:14:52","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-39.csv","NA","1","2","7","3","4","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","39","odd","legacy","[target2]","present","absent","2382","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2313","2377","2380","NA","NA","NA","NA","NA","NA","NA","NA","2382","NA","2380","2382","NA","NA","NA","NA","2315","2313","2315","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","12/02/17 12:14:52","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","0","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-39.csv","[member1]","1","2","7","3","4","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","39","odd","legacy","[target2]","present","absent","2382","NA","NA","NA","NA","73787","NA","NA","NA","NA","NA","NA","2313","2377","2380","65618","NA","NA","3553","2459","2433","2459","3553","73787","NA","2380","2382","NA","NA","NA","NA","2315","2313","2315","NA","28540","lineup1","no","1","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","1","12/02/17 12:14:52","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","1","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-39.csv","[member2]","1","2","7","3","4","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","39","odd","legacy","[target2]","present","absent","2382","NA","NA","NA","NA","81172","NA","NA","NA","NA","NA","NA","2313","2377","2380","77856","NA","NA","3553","2459","2433","2459","74840","81172","NA","2380","2382","NA","NA","NA","NA","2315","2313","2315","NA","74840","lineup1","no","2","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","2","2","0","0","0","0","2","0","0","0","0","2","0","0","2","0","0","0","2","6","0","0","0","0","0","0","0","0","0","0","0","2","12/02/17 12:14:52","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","2","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-39.csv","[member3]","1","2","7","3","4","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","39","odd","legacy","[target2]","present","absent","2382","NA","NA","NA","NA","93213","NA","NA","NA","NA","NA","NA","2313","2377","2380","89355","NA","NA","3553","2459","2433","2459","82205","93213","NA","2380","2382","NA","NA","NA","NA","2315","2313","2315","NA","82205","lineup1","no","3","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","3","3","0","0","0","0","3","0","0","0","0","3","0","0","3","0","0","0","3","7","0","0","0","0","0","0","0","0","0","0","0","3","12/02/17 12:14:52","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","3","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-39.csv","[member4]","1","2","7","3","4","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","39","odd","legacy","[target2]","present","absent","2382","NA","NA","NA","NA","100671","NA","NA","NA","NA","NA","NA","2313","2377","2380","97715","NA","NA","3553","2459","2433","2459","94313","100671","NA","2380","2382","NA","NA","NA","NA","2315","2313","2315","NA","94313","lineup1","no","4","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","4","4","0","0","0","0","4","0","0","0","0","4","0","0","4","0","0","0","4","8","0","0","0","0","0","0","0","0","0","0","0","4","12/02/17 12:14:52","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","4","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-39.csv","[member5]","1","2","7","3","4","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","39","odd","legacy","[target2]","present","absent","2382","NA","NA","NA","NA","108757","NA","NA","NA","NA","NA","NA","2313","2377","2380","104442","NA","NA","3553","2459","2433","2459","101737","108757","NA","2380","2382","NA","NA","NA","NA","2315","2313","2315","NA","101737","lineup1","no","5","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","12/02/17 12:14:52","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","5","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-39.csv","[member6]","1","2","7","3","4","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","39","odd","legacy","[target2]","present","absent","2382","NA","NA","NA","NA","119921","NA","NA","NA","NA","NA","NA","2313","2377","2380","116932","NA","NA","3553","2459","2433","2459","109763","119921","NA","2380","2382","NA","NA","NA","NA","2315","2313","2315","NA","109763","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","1","0","6","6","1","1","1","0","6","0","0","0","0","6","1","1","6","1","0","1","6","11","1","0","0","1","1","1","1","0","0","0","0","6","12/02/17 12:14:52","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","0","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-39.csv","[member1]","1","2","7","3","4","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","39","odd","legacy","[target2]","present","absent","2382","NA","147053","NA","NA","216332","147052","NA","178637","NA","NA","NA","2313","2377","2380","209211","NA","178637","190420","189475","2433","189475","190420","216332","119975","2380","2382","NA","150087","189449","NA","2315","2313","2315","NA","193310","lineup1","no","1","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","1","0","7","7","1","1","1","0","7","0","0","0","0","7","1","1","7","1","0","1","7","12","1","0","0","1","1","1","1","0","0","0","0","7","12/02/17 12:14:52","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","1","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-39.csv","[member2]","1","2","7","3","4","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","39","odd","legacy","[target2]","present","absent","2382","NA","147053","NA","NA","220657","147052","NA","178637","NA","NA","NA","2313","2377","2380","218424","NA","178637","190420","189475","2433","189475","217395","220657","119975","2380","2382","NA","150087","189449","NA","2315","2313","2315","NA","217395","lineup1","no","2","no","1366"
