"_prepare","background","bidi","canvas_backend","clock_backend","color_backend","compensation","confidence_immediate","coordinates","count_TA_sequence_setting","count_TP_sequence_setting","count_admin_check","count_check_TA","count_check_TP","count_check_confidence_imm","count_check_identification","count_check_made_identification","count_check_multiple_identification","count_check_proceeding_identification","count_check_time_of_exposure","count_confidence_imm","count_end_of_experiment","count_experiment","count_gender_lineup_loop","count_gender_randomization_sequence","count_identification_task","count_instructions_after_multiple","count_instructions_after_proceed_identification","count_instructions_before_view","count_lineup_loop","count_lineup_procedure_loop","count_lineup_procedure_sequence","count_lineup_sequence","count_logger","count_made_identification","count_member_randomization_loop","count_member_randomization_sequence","count_multiple_identification","count_proceed_identification","count_repeat_lineup_sequence_identification","count_repeat_lineup_sequence_multiple","count_target_setting","count_target_setting_loop","count_target_setting_sequence","count_time_of_exposure","count_video","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","gender","height","identification","identification_made","identification_multiple","identification_proceed","keyboard_backend","lecture_time","live_row","live_row_target_setting_loop","logfile","member","member1","member2","member3","member4","member5","member6","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","synth_backend","target","target1","target2","time_TA_sequence_setting","time_TP_sequence_setting","time_admin_check","time_check_TA","time_check_TP","time_check_confidence_imm","time_check_identification","time_check_made_identification","time_check_multiple_identification","time_check_proceeding_identification","time_check_time_of_exposure","time_confidence_imm","time_end_of_experiment","time_experiment","time_gender_lineup_loop","time_gender_randomization_sequence","time_identification_task","time_instructions_after_multiple","time_instructions_after_proceed_identification","time_instructions_before_view","time_lineup_loop","time_lineup_procedure_loop","time_lineup_procedure_sequence","time_lineup_sequence","time_logger","time_made_identification","time_member_randomization_loop","time_member_randomization_sequence","time_multiple_identification","time_proceed_identification","time_repeat_lineup_sequence_identification","time_repeat_lineup_sequence_multiple","time_target_setting","time_target_setting_loop","time_target_setting_sequence","time_time_of_exposure","time_video","title","transparent_variables","trial","uniform_coordinates","width"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","0","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","NA","11/10/18 12:28:08","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27","no","mono","no","24","no","black","no","yes","NA","650","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27/subject-105.csv","NA","NA","NA","NA","NA","NA","NA","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","105","odd","legacy","NA","present","absent","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4521","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","4523","NA","NA","NA","NA","NA","NA","NA","4523","4521","4523","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","0","0","NA","0","0","NA","NA","NA","NA","NA","0","NA","0","0","0","0","NA","NA","NA","NA","NA","0","NA","NA","2","NA","0","0","NA","NA","NA","NA","0","0","0","0","NA","11/10/18 12:28:08","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27","no","mono","no","24","no","black","no","yes","male","650","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27/subject-105.csv","NA","3","4","6","5","2","1","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","105","odd","legacy","[target1]","present","absent","NA","4586","NA","NA","4586","NA","NA","NA","NA","NA","NA","NA","NA","4521","4581","4584","NA","NA","NA","NA","NA","NA","NA","NA","4586","NA","4584","4586","NA","NA","NA","NA","4523","4521","4523","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","11/10/18 12:28:08","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27","no","mono","no","24","no","black","no","yes","male","650","No","no","no","no","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27/subject-105.csv","[member1]","3","4","6","5","2","1","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","105","odd","legacy","[target1]","present","absent","NA","4586","NA","NA","4586","NA","86504","NA","NA","NA","NA","NA","NA","4521","4581","4584","80437","NA","NA","5357","4662","4630","4662","5357","86504","NA","4584","4586","NA","NA","NA","NA","4523","4521","4523","NA","19891","lineup1","no","1","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","1","11/10/18 12:28:08","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27","no","mono","no","24","no","black","no","yes","male","650","Not sure","no","no","no","legacy","no","1","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27/subject-105.csv","[member2]","3","4","6","5","2","1","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","105","odd","legacy","[target1]","present","absent","NA","4586","NA","NA","4586","NA","127884","NA","NA","NA","NA","NA","NA","4521","4581","4584","122952","NA","NA","5357","4662","4630","4662","87089","127884","NA","4584","4586","NA","NA","NA","NA","4523","4521","4523","NA","87089","lineup1","no","2","no","1366"
"","white","no","xpyriment","legacy","legacy","0","90","relative","0","0","0","0","0","2","2","0","0","0","0","2","0","0","0","0","2","0","0","2","0","0","0","2","6","0","0","0","0","0","0","0","0","0","0","0","2","11/10/18 12:28:08","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27","no","mono","no","24","no","black","no","yes","male","650","Yes","no","no","no","legacy","no","2","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27/subject-105.csv","[member3]","3","4","6","5","2","1","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","105","odd","legacy","[target1]","present","absent","NA","4586","NA","NA","4586","165988","159007","NA","NA","NA","NA","159007","NA","4521","4581","4584","156120","NA","NA","5357","4662","4630","4662","128487","165988","NA","4584","4586","NA","NA","NA","NA","4523","4521","4523","NA","128487","lineup1","no","3","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","3","3","0","0","0","0","3","0","0","0","0","3","0","0","3","0","0","0","3","7","0","0","0","0","0","0","0","0","0","0","0","3","11/10/18 12:28:08","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27","no","mono","no","24","no","black","no","yes","male","650","No","no","no","no","legacy","no","3","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27/subject-105.csv","[member4]","3","4","6","5","2","1","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","105","odd","legacy","[target1]","present","absent","NA","4586","NA","NA","4586","165988","196621","NA","NA","NA","NA","159007","NA","4521","4581","4584","193928","NA","NA","5357","4662","4630","4662","166566","196622","NA","4584","4586","NA","NA","NA","NA","4523","4521","4523","NA","166566","lineup1","no","4","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","4","4","0","0","0","0","4","0","0","0","0","4","0","0","4","0","0","0","4","8","0","0","0","0","0","0","0","0","0","0","0","4","11/10/18 12:28:08","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27","no","mono","no","24","no","black","no","yes","male","650","No","no","no","no","legacy","no","4","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27/subject-105.csv","[member5]","3","4","6","5","2","1","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","105","odd","legacy","[target1]","present","absent","NA","4586","NA","NA","4586","165988","228528","NA","NA","NA","NA","159007","NA","4521","4581","4584","226253","NA","NA","5357","4662","4630","4662","197214","228528","NA","4584","4586","NA","NA","NA","NA","4523","4521","4523","NA","197215","lineup1","no","5","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","11/10/18 12:28:08","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27","no","mono","no","24","no","black","no","yes","male","650","No","no","no","no","legacy","no","5","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27/subject-105.csv","[member6]","3","4","6","5","2","1","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","105","odd","legacy","[target1]","present","absent","NA","4586","NA","NA","4586","165988","258212","NA","NA","NA","NA","159007","NA","4521","4581","4584","255713","NA","NA","5357","4662","4630","4662","229112","258212","NA","4584","4586","NA","NA","NA","NA","4523","4521","4523","NA","229112","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","11/10/18 12:28:08","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27","no","mono","no","24","no","black","no","yes","male","650","No","Yes","One","No","legacy","no","5","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27/subject-105.csv","[member6]","3","4","6","5","2","1","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","105","odd","legacy","[target1]","present","absent","NA","4586","279741","NA","4586","165988","258212","261897","279741","300410","NA","159007","NA","4521","4581","4584","255713","NA","NA","5357","4662","4630","4662","229112","300410","258271","4584","4586","261897","289985","NA","NA","4523","4521","4523","NA","229112","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","2","2","0","2","2","5","5","0","0","0","0","5","0","0","0","1","5","0","0","5","0","1","0","5","11","0","1","2","0","0","0","0","0","0","0","0","5","11/10/18 12:28:08","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27","no","mono","no","24","no","black","no","yes","female","650","No","Yes","One","No","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.27/subject-105.csv","[member6]","1","7","4","2","5","3","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","105","odd","legacy","[target2]","present","absent","300496","4586","279741","300497","4586","165988","258212","261897","279741","300410","NA","159007","NA","4521","4581","300492","255713","NA","NA","5357","4662","4630","4662","229112","300497","258271","300492","300496","261897","289985","NA","NA","4523","4521","4523","NA","229112","lineup1","no","6","no","1366"
