"_prepare","background","bidi","canvas_backend","clock_backend","color_backend","compensation","confidence_immediate","coordinates","count_TA_sequence_setting","count_TP_sequence_setting","count_admin_check","count_check_TP","count_check_confidence_imm","count_check_identification","count_check_made_identification","count_check_multiple_identification","count_check_proceeding_identification","count_check_time_of_exposure","count_confidence_imm","count_end_of_experiment","count_experiment","count_gender_lineup_loop","count_gender_randomization_sequence","count_identification_task","count_instructions_after_multiple","count_instructions_after_proceed_identification","count_instructions_before_view","count_lineup_loop","count_lineup_procedure_loop","count_lineup_procedure_sequence","count_lineup_sequence","count_logger","count_made_identification","count_member_randomization_loop","count_member_randomization_sequence","count_multiple_identification","count_proceed_identification","count_repeat_lineup_sequence_identification","count_repeat_lineup_sequence_multiple","count_target_setting","count_target_setting_loop","count_target_setting_sequence","count_time_of_exposure","count_video","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","gender","height","identification","identification_made","identification_multiple","identification_proceed","keyboard_backend","lecture_time","live_row","live_row_target_setting_loop","logfile","member","member1","member2","member3","member4","member5","member6","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","synth_backend","target","target1","target2","time_TA_sequence_setting","time_TP_sequence_setting","time_admin_check","time_check_TP","time_check_confidence_imm","time_check_identification","time_check_made_identification","time_check_multiple_identification","time_check_proceeding_identification","time_check_time_of_exposure","time_confidence_imm","time_end_of_experiment","time_experiment","time_gender_lineup_loop","time_gender_randomization_sequence","time_identification_task","time_instructions_after_multiple","time_instructions_after_proceed_identification","time_instructions_before_view","time_lineup_loop","time_lineup_procedure_loop","time_lineup_procedure_sequence","time_lineup_sequence","time_logger","time_made_identification","time_member_randomization_loop","time_member_randomization_sequence","time_multiple_identification","time_proceed_identification","time_repeat_lineup_sequence_identification","time_repeat_lineup_sequence_multiple","time_target_setting","time_target_setting_loop","time_target_setting_sequence","time_time_of_exposure","time_video","title","transparent_variables","trial","uniform_coordinates","width"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","0","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","NA","11/04/17 14:05:56","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","NA","768","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-26.csv","NA","NA","NA","NA","NA","NA","NA","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","26","even","legacy","NA","present","absent","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3491","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3493","NA","NA","NA","NA","NA","NA","NA","3493","3491","3493","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","0","0","NA","0","NA","NA","NA","NA","NA","0","NA","0","0","0","0","NA","NA","NA","NA","NA","0","NA","NA","2","NA","0","0","NA","NA","NA","NA","0","0","0","0","NA","11/04/17 14:05:56","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-26.csv","NA","1","2","4","7","3","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","26","even","legacy","[target2]","present","absent","3550","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3491","3544","3548","NA","NA","NA","NA","NA","NA","NA","NA","3550","NA","3548","3550","NA","NA","NA","NA","3493","3491","3493","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","11/04/17 14:05:56","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","0","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-26.csv","[member1]","1","2","4","7","3","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","26","even","legacy","[target2]","present","absent","3550","NA","NA","NA","NA","59625","NA","NA","NA","NA","NA","NA","3491","3544","3548","55343","NA","NA","4735","3619","3592","3619","4735","59625","NA","3548","3550","NA","NA","NA","NA","3493","3491","3493","NA","30681","lineup1","no","1","no","1366"
"","white","no","xpyriment","legacy","legacy","0","90","relative","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","1","11/04/17 14:05:56","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","Yes","no","no","no","legacy","no","1","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-26.csv","[member2]","1","2","4","7","3","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","26","even","legacy","[target2]","present","absent","3550","NA","NA","NA","75078","68104","NA","NA","NA","NA","68105","NA","3491","3544","3548","64903","NA","NA","4735","3619","3592","3619","60668","75078","NA","3548","3550","NA","NA","NA","NA","3493","3491","3493","NA","60668","lineup1","no","2","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","2","2","0","0","0","0","2","0","0","0","0","2","0","0","2","0","0","0","2","6","0","0","0","0","0","0","0","0","0","0","0","2","11/04/17 14:05:56","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","2","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-26.csv","[member3]","1","2","4","7","3","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","26","even","legacy","[target2]","present","absent","3550","NA","NA","NA","75078","80494","NA","NA","NA","NA","68105","NA","3491","3544","3548","78118","NA","NA","4735","3619","3592","3619","76148","80494","NA","3548","3550","NA","NA","NA","NA","3493","3491","3493","NA","76148","lineup1","no","3","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","3","3","0","0","0","0","3","0","0","0","0","3","0","0","3","0","0","0","3","7","0","0","0","0","0","0","0","0","0","0","0","3","11/04/17 14:05:56","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","Not sure","no","no","no","legacy","no","3","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-26.csv","[member4]","1","2","4","7","3","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","26","even","legacy","[target2]","present","absent","3550","NA","NA","NA","75078","86708","NA","NA","NA","NA","68105","NA","3491","3544","3548","84135","NA","NA","4735","3619","3592","3619","81521","86709","NA","3548","3550","NA","NA","NA","NA","3493","3491","3493","NA","81521","lineup1","no","4","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","4","4","0","0","0","0","4","0","0","0","0","4","0","0","4","0","0","0","4","8","0","0","0","0","0","0","0","0","0","0","0","4","11/04/17 14:05:56","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","4","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-26.csv","[member5]","1","2","4","7","3","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","26","even","legacy","[target2]","present","absent","3550","NA","NA","NA","75078","91403","NA","NA","NA","NA","68105","NA","3491","3544","3548","89399","NA","NA","4735","3619","3592","3619","87786","91403","NA","3548","3550","NA","NA","NA","NA","3493","3491","3493","NA","87786","lineup1","no","5","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","11/04/17 14:05:56","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","no","no","no","legacy","no","5","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-26.csv","[member6]","1","2","4","7","3","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","26","even","legacy","[target2]","present","absent","3550","NA","NA","NA","75078","97046","NA","NA","NA","NA","68105","NA","3491","3544","3548","94127","NA","NA","4735","3619","3592","3619","92434","97046","NA","3548","3550","NA","NA","NA","NA","3493","3491","3493","NA","92435","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","11/04/17 14:05:56","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","female","768","No","Yes","One","No","legacy","no","5","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-26.csv","[member6]","1","2","4","7","3","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","26","even","legacy","[target2]","present","absent","3550","NA","106769","NA","75078","97046","101092","106769","115011","NA","68105","NA","3491","3544","3548","94127","NA","NA","4735","3619","3592","3619","92434","115011","97089","3548","3550","101093","109392","NA","NA","3493","3491","3493","NA","92435","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","1","1","0","1","5","5","0","0","0","0","5","0","0","0","1","5","0","0","5","0","1","0","5","10","0","1","1","0","0","0","0","0","0","0","0","5","11/04/17 14:05:56","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Full Body Video 0411","no","mono","no","24","no","black","no","yes","male","768","No","Yes","One","No","legacy","no","0","0","C:/Users/standalone/Desktop/Full Body Video 0411/subject-26.csv","[member6]","5","3","1","2","4","6","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","26","even","legacy","[target1]","present","absent","3550","115093","106769","115093","75078","97046","101092","106769","115011","NA","68105","NA","3491","3544","115091","94127","NA","NA","4735","3619","3592","3619","92434","115094","97089","115091","115093","101093","109392","NA","NA","3493","3491","3493","NA","92435","lineup1","no","6","no","1366"
