"_prepare","background","bidi","canvas_backend","clock_backend","color_backend","compensation","confidence_immediate","coordinates","count_TA_sequence_setting","count_TP_sequence_setting","count_admin_check","count_check_TA","count_check_TP","count_check_confidence_imm","count_check_identification","count_check_made_identification","count_check_multiple_identification","count_check_proceeding_identification","count_check_time_of_exposure","count_confidence_imm","count_end_of_experiment","count_experiment","count_gender_lineup_loop","count_gender_randomization_sequence","count_identification_task","count_instructions_after_multiple","count_instructions_after_proceed_identification","count_instructions_before_view","count_lineup_loop","count_lineup_procedure_loop","count_lineup_procedure_sequence","count_lineup_sequence","count_logger","count_made_identification","count_member_randomization_loop","count_member_randomization_sequence","count_multiple_identification","count_proceed_identification","count_repeat_lineup_sequence_identification","count_repeat_lineup_sequence_multiple","count_target_setting","count_target_setting_loop","count_target_setting_sequence","count_time_of_exposure","count_video","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","gender","height","identification","identification_made","identification_multiple","identification_proceed","keyboard_backend","lecture_time","live_row","live_row_target_setting_loop","logfile","member","member1","member2","member3","member4","member5","member6","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","synth_backend","target","target1","target2","time_TA_sequence_setting","time_TP_sequence_setting","time_admin_check","time_check_TA","time_check_TP","time_check_confidence_imm","time_check_identification","time_check_made_identification","time_check_multiple_identification","time_check_proceeding_identification","time_check_time_of_exposure","time_confidence_imm","time_end_of_experiment","time_experiment","time_gender_lineup_loop","time_gender_randomization_sequence","time_identification_task","time_instructions_after_multiple","time_instructions_after_proceed_identification","time_instructions_before_view","time_lineup_loop","time_lineup_procedure_loop","time_lineup_procedure_sequence","time_lineup_sequence","time_logger","time_made_identification","time_member_randomization_loop","time_member_randomization_sequence","time_multiple_identification","time_proceed_identification","time_repeat_lineup_sequence_identification","time_repeat_lineup_sequence_multiple","time_target_setting","time_target_setting_loop","time_target_setting_sequence","time_time_of_exposure","time_video","title","transparent_variables","trial","uniform_coordinates","width"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","0","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","NA","12/02/17 11:48:11","Executes Python code","yes","","lineup_videoVIPER.osexp","C:/Users/standalone/Desktop/1.25 - Viper","no","mono","no","24","no","black","no","yes","NA","768","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/1.25 - Viper/subject-36.csv","NA","NA","NA","NA","NA","NA","NA","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","36","even","legacy","NA","absent","present","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2368","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2370","NA","NA","NA","NA","NA","NA","NA","2369","2368","2369","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","0","0","NA","0","0","NA","NA","NA","NA","NA","0","NA","0","0","0","0","NA","NA","NA","NA","NA","0","NA","NA","2","NA","0","0","NA","NA","NA","NA","0","0","0","0","NA","12/02/17 11:48:11","Executes Python code","yes","","lineup_videoVIPER.osexp","C:/Users/standalone/Desktop/1.25 - Viper","no","mono","no","24","no","black","no","yes","male","768","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/1.25 - Viper/subject-36.csv","NA","5","2","1","3","4","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","36","even","legacy","[target1]","absent","present","2454","NA","NA","2454","NA","NA","NA","NA","NA","NA","NA","NA","NA","2368","2447","2451","NA","NA","NA","NA","NA","NA","NA","NA","2454","NA","2451","2454","NA","NA","NA","NA","2369","2368","2369","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","12/02/17 11:48:11","Executes Python code","yes","","lineup_videoVIPER.osexp","C:/Users/standalone/Desktop/1.25 - Viper","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","0","0","C:/Users/standalone/Desktop/1.25 - Viper/subject-36.csv","[member1]","5","2","1","3","4","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","36","even","legacy","[target1]","absent","present","2454","NA","NA","2454","NA","NA","92106","NA","NA","NA","NA","NA","NA","2368","2447","2451","86988","NA","NA","2819","2515","2489","2515","2819","92106","NA","2451","2454","NA","NA","NA","NA","2369","2368","2369","NA","60233","lineup1","no","1","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","1","12/02/17 11:48:11","Executes Python code","yes","","lineup_videoVIPER.osexp","C:/Users/standalone/Desktop/1.25 - Viper","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","1","0","C:/Users/standalone/Desktop/1.25 - Viper/subject-36.csv","[member2]","5","2","1","3","4","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","36","even","legacy","[target1]","absent","present","2454","NA","NA","2454","NA","NA","98697","NA","NA","NA","NA","NA","NA","2368","2447","2451","94904","NA","NA","2819","2515","2489","2515","92331","98697","NA","2451","2454","NA","NA","NA","NA","2369","2368","2369","NA","92331","lineup1","no","2","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","2","2","0","0","0","0","2","0","0","0","0","2","0","0","2","0","0","0","2","6","0","0","0","0","0","0","0","0","0","0","0","2","12/02/17 11:48:11","Executes Python code","yes","","lineup_videoVIPER.osexp","C:/Users/standalone/Desktop/1.25 - Viper","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","2","0","C:/Users/standalone/Desktop/1.25 - Viper/subject-36.csv","[member3]","5","2","1","3","4","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","36","even","legacy","[target1]","absent","present","2454","NA","NA","2454","NA","NA","104493","NA","NA","NA","NA","NA","NA","2368","2447","2451","101612","NA","NA","2819","2515","2489","2515","98912","104493","NA","2451","2454","NA","NA","NA","NA","2369","2368","2369","NA","98912","lineup1","no","3","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","3","3","0","0","0","0","3","0","0","0","0","3","0","0","3","0","0","0","3","7","0","0","0","0","0","0","0","0","0","0","0","3","12/02/17 11:48:11","Executes Python code","yes","","lineup_videoVIPER.osexp","C:/Users/standalone/Desktop/1.25 - Viper","no","mono","no","24","no","black","no","yes","male","768","Not sure","no","no","no","legacy","no","3","0","C:/Users/standalone/Desktop/1.25 - Viper/subject-36.csv","[member4]","5","2","1","3","4","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","36","even","legacy","[target1]","absent","present","2454","NA","NA","2454","NA","NA","113588","NA","NA","NA","NA","NA","NA","2368","2447","2451","110101","NA","NA","2819","2515","2489","2515","104723","113588","NA","2451","2454","NA","NA","NA","NA","2369","2368","2369","NA","104723","lineup1","no","4","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","4","4","0","0","0","0","4","0","0","0","0","4","0","0","4","0","0","0","4","8","0","0","0","0","0","0","0","0","0","0","0","4","12/02/17 11:48:11","Executes Python code","yes","","lineup_videoVIPER.osexp","C:/Users/standalone/Desktop/1.25 - Viper","no","mono","no","24","no","black","no","yes","male","768","Not sure","no","no","no","legacy","no","4","0","C:/Users/standalone/Desktop/1.25 - Viper/subject-36.csv","[member5]","5","2","1","3","4","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","36","even","legacy","[target1]","absent","present","2454","NA","NA","2454","NA","NA","118308","NA","NA","NA","NA","NA","NA","2368","2447","2451","114916","NA","NA","2819","2515","2489","2515","113819","118308","NA","2451","2454","NA","NA","NA","NA","2369","2368","2369","NA","113819","lineup1","no","5","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","12/02/17 11:48:11","Executes Python code","yes","","lineup_videoVIPER.osexp","C:/Users/standalone/Desktop/1.25 - Viper","no","mono","no","24","no","black","no","yes","male","768","Not sure","no","no","no","legacy","no","5","0","C:/Users/standalone/Desktop/1.25 - Viper/subject-36.csv","[member6]","5","2","1","3","4","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","36","even","legacy","[target1]","absent","present","2454","NA","NA","2454","NA","NA","125290","NA","NA","NA","NA","NA","NA","2368","2447","2451","123244","NA","NA","2819","2515","2489","2515","118530","125290","NA","2451","2454","NA","NA","NA","NA","2369","2368","2369","NA","118530","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","12/02/17 11:48:11","Executes Python code","yes","","lineup_videoVIPER.osexp","C:/Users/standalone/Desktop/1.25 - Viper","no","mono","no","24","no","black","no","yes","male","768","Not sure","No","no","No","legacy","no","5","0","C:/Users/standalone/Desktop/1.25 - Viper/subject-36.csv","[member6]","5","2","1","3","4","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","36","even","legacy","[target1]","absent","present","2454","NA","131581","2454","NA","NA","125290","131581","NA","146497","NA","NA","NA","2368","2447","2451","123244","NA","NA","2819","2515","2489","2515","118530","146497","125341","2451","2454","NA","135658","NA","NA","2369","2368","2369","NA","118530","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","2","2","0","2","2","5","5","0","0","0","0","5","0","0","0","1","5","0","0","5","0","1","0","5","11","0","1","2","0","0","0","0","0","0","0","0","5","12/02/17 11:48:11","Executes Python code","yes","","lineup_videoVIPER.osexp","C:/Users/standalone/Desktop/1.25 - Viper","no","mono","no","24","no","black","no","yes","female","768","Not sure","No","no","No","legacy","no","0","0","C:/Users/standalone/Desktop/1.25 - Viper/subject-36.csv","[member6]","1","4","2","3","5","6","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","36","even","legacy","[target2]","absent","present","2454","146587","131581","2454","146587","NA","125290","131581","NA","146497","NA","NA","NA","2368","2447","146582","123244","NA","NA","2819","2515","2489","2515","118530","146587","125341","146582","146587","NA","135658","NA","NA","2369","2368","2369","NA","118530","lineup1","no","6","no","1366"
