"_prepare","background","bidi","canvas_backend","clock_backend","color_backend","compensation","confidence_immediate","coordinates","count_TA_sequence_setting","count_TP_sequence_setting","count_admin_check","count_check_TA","count_check_TP","count_check_confidence_imm","count_check_identification","count_check_made_identification","count_check_multiple_identification","count_check_proceeding_identification","count_check_time_of_exposure","count_confidence_imm","count_end_of_experiment","count_experiment","count_gender_lineup_loop","count_gender_randomization_sequence","count_identification_task","count_instructions_after_multiple","count_instructions_after_proceed_identification","count_instructions_before_view","count_lineup_loop","count_lineup_procedure_loop","count_lineup_procedure_sequence","count_lineup_sequence","count_logger","count_made_identification","count_member_randomization_loop","count_member_randomization_sequence","count_multiple_identification","count_proceed_identification","count_repeat_lineup_sequence_identification","count_repeat_lineup_sequence_multiple","count_target_setting","count_target_setting_loop","count_target_setting_sequence","count_time_of_exposure","count_video","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","gender","height","identification","identification_made","identification_multiple","identification_proceed","keyboard_backend","lecture_time","live_row","live_row_target_setting_loop","logfile","member","member1","member2","member3","member4","member5","member6","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","synth_backend","target","target1","target2","time_TA_sequence_setting","time_TP_sequence_setting","time_admin_check","time_check_TA","time_check_TP","time_check_confidence_imm","time_check_identification","time_check_made_identification","time_check_multiple_identification","time_check_proceeding_identification","time_check_time_of_exposure","time_confidence_imm","time_end_of_experiment","time_experiment","time_gender_lineup_loop","time_gender_randomization_sequence","time_identification_task","time_instructions_after_multiple","time_instructions_after_proceed_identification","time_instructions_before_view","time_lineup_loop","time_lineup_procedure_loop","time_lineup_procedure_sequence","time_lineup_sequence","time_logger","time_made_identification","time_member_randomization_loop","time_member_randomization_sequence","time_multiple_identification","time_proceed_identification","time_repeat_lineup_sequence_identification","time_repeat_lineup_sequence_multiple","time_target_setting","time_target_setting_loop","time_target_setting_sequence","time_time_of_exposure","time_video","title","transparent_variables","trial","uniform_coordinates","width"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","0","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","NA","11/10/18 13:58:29","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26","no","mono","no","24","no","black","no","yes","NA","650","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26/subject-118.csv","NA","NA","NA","NA","NA","NA","NA","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","118","even","legacy","NA","absent","present","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3610","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","3612","NA","NA","NA","NA","NA","NA","NA","3612","3610","3612","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","0","0","NA","0","0","NA","NA","NA","NA","NA","0","NA","0","0","0","0","NA","NA","NA","NA","NA","0","NA","NA","2","NA","0","0","NA","NA","NA","NA","0","0","0","0","NA","11/10/18 13:58:29","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26","no","mono","no","24","no","black","no","yes","male","650","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26/subject-118.csv","NA","2","1","5","4","7","3","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","118","even","legacy","[target1]","absent","present","3672","NA","NA","3672","NA","NA","NA","NA","NA","NA","NA","NA","NA","3610","3666","3670","NA","NA","NA","NA","NA","NA","NA","NA","3672","NA","3670","3672","NA","NA","NA","NA","3612","3610","3612","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","11/10/18 13:58:29","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26","no","mono","no","24","no","black","no","yes","male","650","No","no","no","no","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26/subject-118.csv","[member1]","2","1","5","4","7","3","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","118","even","legacy","[target1]","absent","present","3672","NA","NA","3672","NA","NA","67236","NA","NA","NA","NA","NA","NA","3610","3666","3670","63145","NA","NA","4400","3742","3716","3742","4400","67237","NA","3670","3672","NA","NA","NA","NA","3612","3610","3612","NA","34660","lineup1","no","1","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","1","11/10/18 13:58:29","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26","no","mono","no","24","no","black","no","yes","male","650","No","no","no","no","legacy","no","1","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26/subject-118.csv","[member2]","2","1","5","4","7","3","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","118","even","legacy","[target1]","absent","present","3672","NA","NA","3672","NA","NA","74476","NA","NA","NA","NA","NA","NA","3610","3666","3670","71732","NA","NA","4400","3742","3716","3742","67737","74476","NA","3670","3672","NA","NA","NA","NA","3612","3610","3612","NA","67737","lineup1","no","2","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","2","2","0","0","0","0","2","0","0","0","0","2","0","0","2","0","0","0","2","6","0","0","0","0","0","0","0","0","0","0","0","2","11/10/18 13:58:29","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26","no","mono","no","24","no","black","no","yes","male","650","No","no","no","no","legacy","no","2","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26/subject-118.csv","[member3]","2","1","5","4","7","3","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","118","even","legacy","[target1]","absent","present","3672","NA","NA","3672","NA","NA","80577","NA","NA","NA","NA","NA","NA","3610","3666","3670","78184","NA","NA","4400","3742","3716","3742","74983","80577","NA","3670","3672","NA","NA","NA","NA","3612","3610","3612","NA","74983","lineup1","no","3","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","3","3","0","0","0","0","3","0","0","0","0","3","0","0","3","0","0","0","3","7","0","0","0","0","0","0","0","0","0","0","0","3","11/10/18 13:58:29","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26","no","mono","no","24","no","black","no","yes","male","650","Not sure","no","no","no","legacy","no","3","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26/subject-118.csv","[member4]","2","1","5","4","7","3","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","118","even","legacy","[target1]","absent","present","3672","NA","NA","3672","NA","NA","91232","NA","NA","NA","NA","NA","NA","3610","3666","3670","88471","NA","NA","4400","3742","3716","3742","81088","91232","NA","3670","3672","NA","NA","NA","NA","3612","3610","3612","NA","81088","lineup1","no","4","no","1366"
"","white","no","xpyriment","legacy","legacy","0","30","relative","0","0","0","0","0","4","4","0","0","0","0","4","0","0","0","0","4","0","0","4","0","0","0","4","8","0","0","0","0","0","0","0","0","0","0","0","4","11/10/18 13:58:29","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26","no","mono","no","24","no","black","no","yes","male","650","Yes","no","no","no","legacy","no","4","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26/subject-118.csv","[member5]","2","1","5","4","7","3","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","118","even","legacy","[target1]","absent","present","3672","NA","NA","3672","NA","106915","100252","NA","NA","NA","NA","100252","NA","3610","3666","3670","97320","NA","NA","4400","3742","3716","3742","91734","106915","NA","3670","3672","NA","NA","NA","NA","3612","3610","3612","NA","91734","lineup1","no","5","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","11/10/18 13:58:29","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26","no","mono","no","24","no","black","no","yes","male","650","Not sure","no","no","no","legacy","no","5","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26/subject-118.csv","[member6]","2","1","5","4","7","3","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","118","even","legacy","[target1]","absent","present","3672","NA","NA","3672","NA","106915","115987","NA","NA","NA","NA","100252","NA","3610","3666","3670","113222","NA","NA","4400","3742","3716","3742","107446","115987","NA","3670","3672","NA","NA","NA","NA","3612","3610","3612","NA","107446","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","11/10/18 13:58:29","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26","no","mono","no","24","no","black","no","yes","male","650","Not sure","Yes","One","No","legacy","no","5","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26/subject-118.csv","[member6]","2","1","5","4","7","3","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","118","even","legacy","[target1]","absent","present","3672","NA","128135","3672","NA","106915","115987","123890","128135","150561","NA","100252","NA","3610","3666","3670","113222","NA","NA","4400","3742","3716","3742","107446","150561","116033","3670","3672","123890","145889","NA","NA","3612","3610","3612","NA","107446","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","1","1","0","1","1","5","5","0","0","0","0","5","0","0","0","1","5","0","0","5","0","1","0","5","10","0","1","1","0","0","0","0","0","0","0","0","5","11/10/18 13:58:29","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26","no","mono","no","24","no","black","no","yes","female","650","Not sure","Yes","One","No","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 10 Nov FB 1.26/subject-118.csv","[member6]","2","4","1","3","6","5","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","118","even","legacy","[target2]","absent","present","3672","150634","128135","3672","150634","106915","115987","123890","128135","150561","NA","100252","NA","3610","3666","150632","113222","NA","NA","4400","3742","3716","3742","107446","150634","116033","150632","150634","123890","145889","NA","NA","3612","3610","3612","NA","107446","lineup1","no","6","no","1366"
