"_prepare","background","bidi","canvas_backend","clock_backend","color_backend","compensation","confidence_immediate","coordinates","count_TA_sequence_setting","count_TP_sequence_setting","count_admin_check","count_check_TA","count_check_TP","count_check_confidence_imm","count_check_identification","count_check_made_identification","count_check_multiple_identification","count_check_proceeding_identification","count_check_time_of_exposure","count_confidence_imm","count_end_of_experiment","count_experiment","count_gender_lineup_loop","count_gender_randomization_sequence","count_identification_task","count_instructions_after_multiple","count_instructions_after_proceed_identification","count_instructions_before_view","count_lineup_loop","count_lineup_procedure_loop","count_lineup_procedure_sequence","count_lineup_sequence","count_logger","count_made_identification","count_member_randomization_loop","count_member_randomization_sequence","count_multiple_identification","count_proceed_identification","count_repeat_lineup_sequence_identification","count_repeat_lineup_sequence_multiple","count_target_setting","count_target_setting_loop","count_target_setting_sequence","count_time_of_exposure","count_video","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","gender","height","identification","identification_made","identification_multiple","identification_proceed","keyboard_backend","lecture_time","live_row","live_row_target_setting_loop","logfile","member","member1","member2","member3","member4","member5","member6","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","synth_backend","target","target1","target2","time_TA_sequence_setting","time_TP_sequence_setting","time_admin_check","time_check_TA","time_check_TP","time_check_confidence_imm","time_check_identification","time_check_made_identification","time_check_multiple_identification","time_check_proceeding_identification","time_check_time_of_exposure","time_confidence_imm","time_end_of_experiment","time_experiment","time_gender_lineup_loop","time_gender_randomization_sequence","time_identification_task","time_instructions_after_multiple","time_instructions_after_proceed_identification","time_instructions_before_view","time_lineup_loop","time_lineup_procedure_loop","time_lineup_procedure_sequence","time_lineup_sequence","time_logger","time_made_identification","time_member_randomization_loop","time_member_randomization_sequence","time_multiple_identification","time_proceed_identification","time_repeat_lineup_sequence_identification","time_repeat_lineup_sequence_multiple","time_target_setting","time_target_setting_loop","time_target_setting_sequence","time_time_of_exposure","time_video","title","transparent_variables","trial","uniform_coordinates","width"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","0","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","NA","12/01/18 13:02:48","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23","no","mono","no","24","no","black","no","yes","NA","768","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23/subject-125.csv","NA","NA","NA","NA","NA","NA","NA","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","125","odd","legacy","NA","present","absent","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2416","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2418","NA","NA","NA","NA","NA","NA","NA","2418","2417","2418","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","0","0","NA","0","0","NA","NA","NA","NA","NA","0","NA","0","0","0","0","NA","NA","NA","NA","NA","0","NA","NA","2","NA","0","0","NA","NA","NA","NA","0","0","0","0","NA","12/01/18 13:02:48","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23","no","mono","no","24","no","black","no","yes","male","768","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23/subject-125.csv","NA","4","6","1","3","5","2","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","125","odd","legacy","[target1]","present","absent","NA","2486","NA","NA","2486","NA","NA","NA","NA","NA","NA","NA","NA","2416","2480","2484","NA","NA","NA","NA","NA","NA","NA","NA","2486","NA","2484","2486","NA","NA","NA","NA","2418","2417","2418","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","12/01/18 13:02:48","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23/subject-125.csv","[member1]","4","6","1","3","5","2","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","125","odd","legacy","[target1]","present","absent","NA","2486","NA","NA","2486","NA","96899","NA","NA","NA","NA","NA","NA","2416","2480","2484","91869","NA","NA","3127","2560","2531","2560","3127","96899","NA","2484","2486","NA","NA","NA","NA","2418","2417","2418","NA","50076","lineup1","no","1","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","1","12/01/18 13:02:48","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","1","0","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23/subject-125.csv","[member2]","4","6","1","3","5","2","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","125","odd","legacy","[target1]","present","absent","NA","2486","NA","NA","2486","NA","102350","NA","NA","NA","NA","NA","NA","2416","2480","2484","99838","NA","NA","3127","2560","2531","2560","97396","102350","NA","2484","2486","NA","NA","NA","NA","2418","2417","2418","NA","97397","lineup1","no","2","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","2","2","0","0","0","0","2","0","0","0","0","2","0","0","2","0","0","0","2","6","0","0","0","0","0","0","0","0","0","0","0","2","12/01/18 13:02:48","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","2","0","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23/subject-125.csv","[member3]","4","6","1","3","5","2","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","125","odd","legacy","[target1]","present","absent","NA","2486","NA","NA","2486","NA","107172","NA","NA","NA","NA","NA","NA","2416","2480","2484","104882","NA","NA","3127","2560","2531","2560","102824","107172","NA","2484","2486","NA","NA","NA","NA","2418","2417","2418","NA","102824","lineup1","no","3","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","3","3","0","0","0","0","3","0","0","0","0","3","0","0","3","0","0","0","3","7","0","0","0","0","0","0","0","0","0","0","0","3","12/01/18 13:02:48","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","3","0","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23/subject-125.csv","[member4]","4","6","1","3","5","2","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","125","odd","legacy","[target1]","present","absent","NA","2486","NA","NA","2486","NA","112930","NA","NA","NA","NA","NA","NA","2416","2480","2484","110834","NA","NA","3127","2560","2531","2560","107661","112930","NA","2484","2486","NA","NA","NA","NA","2418","2417","2418","NA","107661","lineup1","no","4","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","4","4","0","0","0","0","4","0","0","0","0","4","0","0","4","0","0","0","4","8","0","0","0","0","0","0","0","0","0","0","0","4","12/01/18 13:02:48","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23","no","mono","no","24","no","black","no","yes","male","768","Not sure","no","no","no","legacy","no","4","0","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23/subject-125.csv","[member5]","4","6","1","3","5","2","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","125","odd","legacy","[target1]","present","absent","NA","2486","NA","NA","2486","NA","120898","NA","NA","NA","NA","NA","NA","2416","2480","2484","118520","NA","NA","3127","2560","2531","2560","113399","120898","NA","2484","2486","NA","NA","NA","NA","2418","2417","2418","NA","113399","lineup1","no","5","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","12/01/18 13:02:48","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23","no","mono","no","24","no","black","no","yes","male","768","Not sure","no","no","no","legacy","no","5","0","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23/subject-125.csv","[member6]","4","6","1","3","5","2","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","125","odd","legacy","[target1]","present","absent","NA","2486","NA","NA","2486","NA","129028","NA","NA","NA","NA","NA","NA","2416","2480","2484","125818","NA","NA","3127","2560","2531","2560","121364","129028","NA","2484","2486","NA","NA","NA","NA","2418","2417","2418","NA","121364","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","12/01/18 13:02:48","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23","no","mono","no","24","no","black","no","yes","male","768","Not sure","No","no","No","legacy","no","5","0","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23/subject-125.csv","[member6]","4","6","1","3","5","2","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","125","odd","legacy","[target1]","present","absent","NA","2486","133884","NA","2486","NA","129028","133884","NA","146040","NA","NA","NA","2416","2480","2484","125818","NA","NA","3127","2560","2531","2560","121364","146040","129072","2484","2486","NA","143278","NA","NA","2418","2417","2418","NA","121364","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","1","1","0","1","1","5","5","0","0","0","0","5","0","0","0","1","5","0","0","5","0","1","0","5","10","0","1","1","0","0","0","0","0","0","0","0","5","12/01/18 13:02:48","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23","no","mono","no","24","no","black","no","yes","female","768","Not sure","No","no","No","legacy","no","0","0","C:/Users/standalone/Desktop/Sat 1 Dec FB 1.23/subject-125.csv","[member6]","4","1","5","7","3","2","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","125","odd","legacy","[target2]","present","absent","146106","2486","133884","146106","2486","NA","129028","133884","NA","146040","NA","NA","NA","2416","2480","146103","125818","NA","NA","3127","2560","2531","2560","121364","146106","129072","146103","146105","NA","143278","NA","NA","2418","2417","2418","NA","121364","lineup1","no","6","no","1366"
