"_prepare","background","bidi","canvas_backend","clock_backend","color_backend","compensation","confidence_immediate","coordinates","count_TA_sequence_setting","count_TP_sequence_setting","count_admin_check","count_check_TA","count_check_TP","count_check_confidence_imm","count_check_identification","count_check_made_identification","count_check_multiple_identification","count_check_proceeding_identification","count_check_time_of_exposure","count_confidence_imm","count_end_of_experiment","count_experiment","count_gender_lineup_loop","count_gender_randomization_sequence","count_identification_task","count_instructions_after_multiple","count_instructions_after_proceed_identification","count_instructions_before_view","count_lineup_loop","count_lineup_procedure_loop","count_lineup_procedure_sequence","count_lineup_sequence","count_logger","count_made_identification","count_member_randomization_loop","count_member_randomization_sequence","count_multiple_identification","count_proceed_identification","count_repeat_lineup_sequence_identification","count_repeat_lineup_sequence_multiple","count_target_setting","count_target_setting_loop","count_target_setting_sequence","count_time_of_exposure","count_video","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","gender","height","identification","identification_made","identification_multiple","identification_proceed","keyboard_backend","lecture_time","live_row","live_row_target_setting_loop","logfile","member","member1","member2","member3","member4","member5","member6","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","synth_backend","target","target1","target2","time_TA_sequence_setting","time_TP_sequence_setting","time_admin_check","time_check_TA","time_check_TP","time_check_confidence_imm","time_check_identification","time_check_made_identification","time_check_multiple_identification","time_check_proceeding_identification","time_check_time_of_exposure","time_confidence_imm","time_end_of_experiment","time_experiment","time_gender_lineup_loop","time_gender_randomization_sequence","time_identification_task","time_instructions_after_multiple","time_instructions_after_proceed_identification","time_instructions_before_view","time_lineup_loop","time_lineup_procedure_loop","time_lineup_procedure_sequence","time_lineup_sequence","time_logger","time_made_identification","time_member_randomization_loop","time_member_randomization_sequence","time_multiple_identification","time_proceed_identification","time_repeat_lineup_sequence_identification","time_repeat_lineup_sequence_multiple","time_target_setting","time_target_setting_loop","time_target_setting_sequence","time_time_of_exposure","time_video","title","transparent_variables","trial","uniform_coordinates","width"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","0","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","NA","NA","NA","NA","NA","NA","NA","0","0","0","0","NA","12/02/17 14:18:23","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/1.27 - Full Body Video","no","mono","no","24","no","black","no","yes","NA","768","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/1.27 - Full Body Video/subject-48.csv","NA","NA","NA","NA","NA","NA","NA","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","48","even","legacy","NA","absent","present","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2689","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","2691","NA","NA","NA","NA","NA","NA","NA","2691","2689","2691","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","NA","relative","0","0","NA","0","0","NA","NA","NA","NA","NA","0","NA","0","0","0","0","NA","NA","NA","NA","NA","0","NA","NA","2","NA","0","0","NA","NA","NA","NA","0","0","0","0","NA","12/02/17 14:18:23","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/1.27 - Full Body Video","no","mono","no","24","no","black","no","yes","male","768","NA","NA","NA","NA","legacy","no","0","0","C:/Users/standalone/Desktop/1.27 - Full Body Video/subject-48.csv","NA","3","2","4","5","1","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","48","even","legacy","[target1]","absent","present","2770","NA","NA","2770","NA","NA","NA","NA","NA","NA","NA","NA","NA","2689","2764","2767","NA","NA","NA","NA","NA","NA","NA","NA","2770","NA","2767","2769","NA","NA","NA","NA","2691","2689","2691","NA","NA","lineup1","no","NA","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","12/02/17 14:18:23","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/1.27 - Full Body Video","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","0","0","C:/Users/standalone/Desktop/1.27 - Full Body Video/subject-48.csv","[member1]","3","2","4","5","1","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","48","even","legacy","[target1]","absent","present","2770","NA","NA","2770","NA","NA","79899","NA","NA","NA","NA","NA","NA","2689","2764","2767","74857","NA","NA","3978","2852","2828","2852","3978","79899","NA","2767","2769","NA","NA","NA","NA","2691","2689","2691","NA","61481","lineup1","no","1","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","0","1","5","0","0","0","0","0","0","0","0","0","0","0","1","12/02/17 14:18:23","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/1.27 - Full Body Video","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","1","0","C:/Users/standalone/Desktop/1.27 - Full Body Video/subject-48.csv","[member2]","3","2","4","5","1","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","48","even","legacy","[target1]","absent","present","2770","NA","NA","2770","NA","NA","85245","NA","NA","NA","NA","NA","NA","2689","2764","2767","82853","NA","NA","3978","2852","2828","2852","80874","85245","NA","2767","2769","NA","NA","NA","NA","2691","2689","2691","NA","80874","lineup1","no","2","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","2","2","0","0","0","0","2","0","0","0","0","2","0","0","2","0","0","0","2","6","0","0","0","0","0","0","0","0","0","0","0","2","12/02/17 14:18:23","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/1.27 - Full Body Video","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","2","0","C:/Users/standalone/Desktop/1.27 - Full Body Video/subject-48.csv","[member3]","3","2","4","5","1","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","48","even","legacy","[target1]","absent","present","2770","NA","NA","2770","NA","NA","91291","NA","NA","NA","NA","NA","NA","2689","2764","2767","89067","NA","NA","3978","2852","2828","2852","86239","91292","NA","2767","2769","NA","NA","NA","NA","2691","2689","2691","NA","86239","lineup1","no","3","no","1366"
"","white","no","xpyriment","legacy","legacy","0","40","relative","0","0","0","0","0","3","3","0","0","0","0","3","0","0","0","0","3","0","0","3","0","0","0","3","7","0","0","0","0","0","0","0","0","0","0","0","3","12/02/17 14:18:23","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/1.27 - Full Body Video","no","mono","no","24","no","black","no","yes","male","768","Yes","no","no","no","legacy","no","3","0","C:/Users/standalone/Desktop/1.27 - Full Body Video/subject-48.csv","[member4]","3","2","4","5","1","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","48","even","legacy","[target1]","absent","present","2770","NA","NA","2770","NA","103669","96723","NA","NA","NA","NA","96723","NA","2689","2764","2767","94685","NA","NA","3978","2852","2828","2852","92311","103669","NA","2767","2769","NA","NA","NA","NA","2691","2689","2691","NA","92311","lineup1","no","4","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","4","4","0","0","0","0","4","0","0","0","0","4","0","0","4","0","0","0","4","8","0","0","0","0","0","0","0","0","0","0","0","4","12/02/17 14:18:23","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/1.27 - Full Body Video","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","4","0","C:/Users/standalone/Desktop/1.27 - Full Body Video/subject-48.csv","[member5]","3","2","4","5","1","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","48","even","legacy","[target1]","absent","present","2770","NA","NA","2770","NA","103669","111833","NA","NA","NA","NA","96723","NA","2689","2764","2767","108103","NA","NA","3978","2852","2828","2852","104702","111833","NA","2767","2769","NA","NA","NA","NA","2691","2689","2691","NA","104702","lineup1","no","5","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","12/02/17 14:18:23","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/1.27 - Full Body Video","no","mono","no","24","no","black","no","yes","male","768","No","no","no","no","legacy","no","5","0","C:/Users/standalone/Desktop/1.27 - Full Body Video/subject-48.csv","[member6]","3","2","4","5","1","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","48","even","legacy","[target1]","absent","present","2770","NA","NA","2770","NA","103669","117890","NA","NA","NA","NA","96723","NA","2689","2764","2767","115850","NA","NA","3978","2852","2828","2852","112893","117890","NA","2767","2769","NA","NA","NA","NA","2691","2689","2691","NA","112893","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","0","0","0","0","0","5","5","0","0","0","0","5","0","0","0","0","5","0","0","5","0","0","0","5","9","0","0","0","0","0","0","0","0","0","0","0","5","12/02/17 14:18:23","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/1.27 - Full Body Video","no","mono","no","24","no","black","no","yes","male","768","No","Yes","One","No","legacy","no","5","0","C:/Users/standalone/Desktop/1.27 - Full Body Video/subject-48.csv","[member6]","3","2","4","5","1","7","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","48","even","legacy","[target1]","absent","present","2770","NA","126806","2770","NA","103669","117890","121675","126806","138561","NA","96723","NA","2689","2764","2767","115850","NA","NA","3978","2852","2828","2852","112893","138561","117949","2767","2769","121675","130583","NA","NA","2691","2689","2691","NA","112893","lineup1","no","6","no","1366"
"","white","no","xpyriment","legacy","legacy","0","no","relative","1","1","0","1","1","5","5","0","0","0","0","5","0","0","0","1","5","0","0","5","0","1","0","5","10","0","1","1","0","0","0","0","0","0","0","0","5","12/02/17 14:18:23","Executes Python code","yes","","lineup_videoFB.osexp","C:/Users/standalone/Desktop/1.27 - Full Body Video","no","mono","no","24","no","black","no","yes","female","768","No","Yes","One","No","legacy","no","0","0","C:/Users/standalone/Desktop/1.27 - Full Body Video/subject-48.csv","[member6]","5","2","3","1","4","6","xpyriment","Jazzy James","3.1.6","0","2","legacy","1024","2","48000","-16","experiment","48","even","legacy","[target2]","absent","present","2770","138631","126806","2770","138631","103669","117890","121675","126806","138561","NA","96723","NA","2689","2764","138629","115850","NA","NA","3978","2852","2828","2852","112893","138632","117949","138629","138631","121675","130583","NA","NA","2691","2689","2691","NA","112893","lineup1","no","6","no","1366"
